07b1 08f2 0943 08e1 087e 090e 09b1 0a0c 082e 0701 0819 0836 097a 069b 0776 09b0 0803 07fc 07d3 0922 08c4 091f 0af3 09b3 0826 0908 0795 06ed 0997 0923 08cb 0835
0721 0811 089b 0891 0880 08ae 0893 08c6 0794 06ff 07a3 077f 08e4 0671 06c5 085b 07cc 07fb 0749 0834 0864 0898 0a5d 09d8 0827 08ab 07d1 06df 08dc 08b0 0807 06ed
0778 084b 083e 08b5 08ca 07a2 0833 089b 0837 07e3 07bb 0900 0851 07c3 06fe 0875 06bd 07b3 0627 0885 0834 0806 0a8a 07fa 08aa 0982 0823 06e7 0847 0869 0892 07e0
0691 075a 075a 07f4 07fa 07b2 0841 08ba 074c 077c 0754 07d5 073c 0666 06fd 0794 0749 0774 05c7 0737 0719 06e7 090e 07a1 07db 079f 0763 066a 0837 082b 07b2 074d
05bc 0779 0691 06c6 075b 0765 068f 0644 0661 0583 053f 06e7 07a5 053d 05ed 06ad 0621 061b 0607 075c 06f8 06d1 085c 07d2 0708 0766 06c3 05ee 0764 0717 06d0 057e
0813 09ba 099c 0969 08f6 094f 0970 097a 08df 08a6 089d 09a3 0a29 080b 0837 09e3 07a7 086d 07b0 098d 08fe 09bc 0c12 0a12 09a3 09fd 08c7 0774 0947 0950 09b3 0872
0751 0788 07ee 0867 08bc 0730 0844 08a0 074a 06b0 06e9 082c 08c2 06c9 0726 0897 06e0 0777 0778 0801 07d9 087f 09b3 088b 0784 080d 073b 0759 0913 0834 07d6 06e0
0711 07af 07f0 07ba 0868 07a6 07f4 07ec 075a 0792 0785 07fa 0820 06e3 068b 07e8 0746 07b0 064d 07a0 0702 077f 0968 08e0 0795 07db 0706 05c2 072c 07fa 070d 060e
0743 0860 0826 07ea 0767 071c 06f2 085c 0705 05c4 065b 0789 0826 05f8 06a9 0844 06f9 075d 0645 0802 07f5 07df 09fa 0813 080c 07a6 06d8 06f2 087b 07ec 0768 072e
0672 0713 06c0 06db 0796 070d 0788 0775 06a4 056a 0609 0723 073e 059f 05c2 070b 069d 06e1 066c 081e 0750 06dc 089b 080f 07d4 07f4 0775 061d 08b5 07da 0823 059d
078b 0881 09a0 0892 08b3 095f 0800 0956 07ae 072c 07ed 08bd 0912 0631 0783 0905 07db 08b9 0678 0840 0887 08e7 0a8e 09a1 084e 0835 07f8 076a 09cf 0928 0890 07e2
06d1 0794 0857 0793 0840 0719 0762 0836 07c7 05d4 0770 0859 089a 073e 06c4 0896 07a3 0855 070c 0853 07a5 0887 09a1 08e6 0785 0848 0752 06a4 088a 0839 07d4 061e
077b 08c1 07b3 0817 08a6 0855 095a 0963 081a 07f8 079d 0889 0983 078d 0813 08dd 07b2 0821 0807 0865 081b 08d1 0a8b 098d 0860 08a2 07fd 0691 08b1 0941 0857 0757
07e3 0984 093a 0a0d 0973 0958 0979 0a32 08da 08a4 0924 0932 09cc 07e6 083e 09af 085a 09ee 0827 09e6 09c9 09e6 0ba3 0a04 08ca 09c0 08a8 0741 08f3 0a2c 090c 0836
07f8 087a 094f 099a 08df 091b 0913 098a 0848 0873 08a4 0880 09b1 0750 0804 09c8 072c 0871 07ae 08d5 0803 0952 0b42 094a 08b2 0904 07b5 07ae 092f 091e 08b8 07e1
0825 08cb 0a41 09aa 0946 086b 093c 0a2a 08cc 0717 088a 0909 0a46 07eb 07c5 0a50 082c 08ab 081b 0997 09f8 09fd 0beb 0a2a 096e 09cf 092b 0833 0aca 095a 0a71 07de
0733 0866 0966 07a8 08ee 08f7 0898 08fa 07f6 07b8 079b 08dc 0937 06fe 0780 08b1 070a 0825 073d 0864 07f3 08b8 0a26 0a04 0786 08ba 075a 072a 098b 0989 07fa 0700
0748 06f1 07b3 07bd 0743 06cb 0802 0837 06ba 0635 073b 0776 07dc 069e 065e 0810 0737 07aa 0665 07b8 0703 0814 09f2 087e 0763 07c4 06e1 052f 086a 07a7 075a 06b5
072d 088a 07f5 0766 0753 082f 078d 08a4 0719 06a9 070f 0748 0892 05d3 0738 07eb 0719 076a 06c7 0798 07a4 0791 0977 08a7 0795 07a4 0739 061b 07cf 08a9 0750 0702
0855 0904 0891 0947 08e7 097a 096d 0a94 08b6 0842 0889 08e6 0a21 07b9 0857 098c 0883 0823 084b 094b 0998 0956 0b25 09cd 0972 0993 08c0 07c3 0961 096e 09f0 07ce
07da 083f 07e5 08ee 08da 0877 088d 095d 06ee 06e1 07f7 07d1 08a5 0684 07bd 07d6 07f6 087e 0795 085c 08b5 0853 0a20 0945 0781 087d 07f5 067d 0977 0967 07c0 0724
0810 08c1 097d 0927 08cf 0881 08e3 09af 07b5 074a 08ab 087a 0938 069e 077a 091a 0747 085c 079e 0912 08ca 0900 0abd 0932 0802 0923 081d 06d2 0989 09cc 089f 07b8
06d6 07a6 0749 0809 07ef 075b 0811 072d 06dc 069e 0737 0785 07d1 0624 06ee 0757 0689 06ec 071d 0832 07d6 075a 095b 0856 07c1 0830 07cc 0622 07ec 082a 07a0 0650
